name,types
Mas,"restaurant, point_of_interest, food, establishment"
The Nook,"bar, restaurant, point_of_interest, food, establishment"
Mellow Mushroom Charlottesville,"restaurant, point_of_interest, food, establishment"
Subway,"meal_takeaway, restaurant, point_of_interest, food, establishment"
Bodo's Bagels,"bakery, restaurant, point_of_interest, store, food, establishment"
Hamiltons' at First & Main,"restaurant, point_of_interest, food, establishment"
The Whiskey Jar,"restaurant, point_of_interest, food, establishment"
Citizen Burger Bar,"bar, restaurant, point_of_interest, food, establishment"
Beer Run,"restaurant, liquor_store, bar, point_of_interest, store, food, establishment"
Orzo Kitchen & Wine Bar,"bar, restaurant, point_of_interest, food, establishment"
Miller's Downtown,"restaurant, bar, point_of_interest, food, establishment"
Belmont Pizza & Pub,"meal_delivery, bar, meal_takeaway, restaurant, point_of_interest, food, establishment"
Christian's Pizza,"restaurant, point_of_interest, food, establishment"
Rapture Restaurant,"restaurant, night_club, bar, point_of_interest, food, establishment"
The Local,"bar, restaurant, food, point_of_interest, establishment"
South Street Brewery,"bar, restaurant, food, point_of_interest, establishment"
C & O,"bar, restaurant, food, point_of_interest, establishment"
Beer Run,"restaurant, liquor_store, bar, food, point_of_interest, store, establishment"
Ten,"restaurant, food, point_of_interest, establishment"
Mas,"restaurant, food, point_of_interest, establishment"
Belmont Pizza & Pub,"meal_delivery, meal_takeaway, bar, restaurant, food, point_of_interest, establishment"
Continental Divide,"restaurant, food, point_of_interest, establishment"
Guadalajara,"restaurant, food, point_of_interest, establishment"
The Nook,"bar, restaurant, food, point_of_interest, establishment"
La Guadalupana Latino Market,"grocery_or_supermarket, restaurant, food, point_of_interest, store, establishment"
Subway,"meal_takeaway, restaurant, food, point_of_interest, establishment"
Bodo's Bagels,"bakery, restaurant, food, point_of_interest, store, establishment"
Hamiltons' at First & Main,"restaurant, food, point_of_interest, establishment"
Mellow Mushroom Charlottesville,"restaurant, food, point_of_interest, establishment"
The Red Lantern,"restaurant, food, point_of_interest, establishment"
The Whiskey Jar,"restaurant, food, point_of_interest, establishment"
Citizen Burger Bar,"bar, restaurant, food, point_of_interest, establishment"
Orzo Kitchen & Wine Bar,"bar, restaurant, food, point_of_interest, establishment"
Miller's Downtown,"restaurant, bar, food, point_of_interest, establishment"
The Local,"bar, restaurant, food, point_of_interest, establishment"
Beer Run,"restaurant, liquor_store, bar, store, food, point_of_interest, establishment"
South Street Brewery,"bar, restaurant, food, point_of_interest, establishment"
C & O,"bar, restaurant, food, point_of_interest, establishment"
Belmont Pizza & Pub,"meal_delivery, meal_takeaway, bar, restaurant, food, point_of_interest, establishment"
Ten,"restaurant, food, point_of_interest, establishment"
Mas,"restaurant, food, point_of_interest, establishment"
Guadalajara,"restaurant, food, point_of_interest, establishment"
Continental Divide,"restaurant, food, point_of_interest, establishment"
The Nook,"bar, restaurant, food, point_of_interest, establishment"
La Guadalupana Latino Market,"grocery_or_supermarket, store, restaurant, food, point_of_interest, establishment"
The Red Lantern,"restaurant, food, point_of_interest, establishment"
Subway,"meal_takeaway, restaurant, food, point_of_interest, establishment"
Bodo's Bagels,"bakery, store, restaurant, food, point_of_interest, establishment"
Hamiltons' at First & Main,"restaurant, food, point_of_interest, establishment"
The Whiskey Jar,"restaurant, food, point_of_interest, establishment"
Citizen Burger Bar,"bar, restaurant, food, point_of_interest, establishment"
Orzo Kitchen & Wine Bar,"bar, restaurant, food, point_of_interest, establishment"
Papa Johns Pizza,"restaurant, food, point_of_interest, establishment"
Miller's Downtown,"restaurant, bar, food, point_of_interest, establishment"
The Local,"bar, restaurant, food, point_of_interest, establishment"
Beer Run,"restaurant, liquor_store, bar, store, food, point_of_interest, establishment"
South Street Brewery,"bar, restaurant, food, point_of_interest, establishment"
C & O,"bar, restaurant, food, point_of_interest, establishment"
Belmont Pizza & Pub,"meal_delivery, meal_takeaway, bar, restaurant, food, point_of_interest, establishment"
Ten,"restaurant, food, point_of_interest, establishment"
Mas,"restaurant, food, point_of_interest, establishment"
Guadalajara,"restaurant, food, point_of_interest, establishment"
The Nook,"bar, restaurant, food, point_of_interest, establishment"
La Guadalupana Latino Market,"grocery_or_supermarket, store, restaurant, food, point_of_interest, establishment"
The Red Lantern,"restaurant, food, point_of_interest, establishment"
Hamiltons' at First & Main,"restaurant, food, point_of_interest, establishment"
Subway,"meal_takeaway, restaurant, food, point_of_interest, establishment"
Bodo's Bagels,"bakery, store, restaurant, food, point_of_interest, establishment"
Continental Divide,"restaurant, food, point_of_interest, establishment"
The Whiskey Jar,"restaurant, food, point_of_interest, establishment"
Citizen Burger Bar,"bar, restaurant, food, point_of_interest, establishment"
Orzo Kitchen & Wine Bar,"bar, restaurant, food, point_of_interest, establishment"
Papa Johns Pizza,"restaurant, food, point_of_interest, establishment"
Miller's Downtown,"restaurant, bar, food, point_of_interest, establishment"
The Local,"bar, restaurant, food, point_of_interest, establishment"
Beer Run,"restaurant, liquor_store, bar, food, point_of_interest, store, establishment"
C & O,"bar, restaurant, food, point_of_interest, establishment"
South Street Brewery,"bar, restaurant, food, point_of_interest, establishment"
Belmont Pizza & Pub,"meal_delivery, bar, meal_takeaway, restaurant, food, point_of_interest, establishment"
Ten,"restaurant, food, point_of_interest, establishment"
Mas,"restaurant, food, point_of_interest, establishment"
Guadalajara,"restaurant, food, point_of_interest, establishment"
La Guadalupana Latino Market,"grocery_or_supermarket, restaurant, food, point_of_interest, store, establishment"
The Nook,"bar, restaurant, food, point_of_interest, establishment"
The Red Lantern,"restaurant, food, point_of_interest, establishment"
Hamiltons' at First & Main,"restaurant, food, point_of_interest, establishment"
Citizen Burger Bar,"bar, restaurant, food, point_of_interest, establishment"
The Whiskey Jar,"restaurant, food, point_of_interest, establishment"
Bodo's Bagels,"bakery, restaurant, food, point_of_interest, store, establishment"
Subway,"meal_takeaway, restaurant, food, point_of_interest, establishment"
Papa Johns Pizza,"restaurant, food, point_of_interest, establishment"
Miller's Downtown,"restaurant, bar, food, point_of_interest, establishment"
Pad Thai,"restaurant, food, point_of_interest, establishment"
Rapture Restaurant,"restaurant, night_club, bar, food, point_of_interest, establishment"
The Local,"bar, restaurant, food, point_of_interest, establishment"
Beer Run,"restaurant, liquor_store, bar, store, food, point_of_interest, establishment"
Belmont Pizza & Pub,"meal_delivery, meal_takeaway, bar, restaurant, food, point_of_interest, establishment"
C & O,"bar, restaurant, food, point_of_interest, establishment"
Mas,"restaurant, food, point_of_interest, establishment"
Guadalajara,"restaurant, food, point_of_interest, establishment"
La Guadalupana Latino Market,"grocery_or_supermarket, store, restaurant, food, point_of_interest, establishment"
The Red Lantern,"restaurant, food, point_of_interest, establishment"
Ten,"restaurant, food, point_of_interest, establishment"
The Nook,"bar, restaurant, food, point_of_interest, establishment"
South Street Brewery,"bar, restaurant, food, point_of_interest, establishment"
Papa Johns Pizza,"restaurant, food, point_of_interest, establishment"
Citizen Burger Bar,"bar, restaurant, food, point_of_interest, establishment"
Hamiltons' at First & Main,"restaurant, food, point_of_interest, establishment"
Pad Thai,"restaurant, food, point_of_interest, establishment"
Tip Top Restaurant,"restaurant, food, point_of_interest, establishment"
Starbucks,"cafe, store, restaurant, food, point_of_interest, establishment"
C'Ville Coffee,"cafe, meal_takeaway, store, restaurant, food, point_of_interest, establishment"
Rapture Restaurant,"restaurant, night_club, bar, food, point_of_interest, establishment"
The Whiskey Jar,"restaurant, food, point_of_interest, establishment"
South Street Brewery,"bar, restaurant, point_of_interest, food, establishment"
Continental Divide,"restaurant, point_of_interest, food, establishment"
Ten,"restaurant, point_of_interest, food, establishment"
Mellow Mushroom Charlottesville,"restaurant, point_of_interest, food, establishment"
Bodo's Bagels,"bakery, restaurant, point_of_interest, store, food, establishment"
Subway,"meal_takeaway, restaurant, point_of_interest, food, establishment"
Chipotle Mexican Grill,"restaurant, point_of_interest, food, establishment"
The Whiskey Jar,"restaurant, point_of_interest, food, establishment"
Hamiltons' at First & Main,"restaurant, point_of_interest, food, establishment"
Sedona Taphouse,"bar, restaurant, point_of_interest, food, establishment"
Orzo Kitchen & Wine Bar,"bar, restaurant, point_of_interest, food, establishment"
The Ivy Inn Restaurant,"restaurant, point_of_interest, food, establishment"
Citizen Burger Bar,"bar, restaurant, point_of_interest, food, establishment"
The Nook,"bar, restaurant, point_of_interest, food, establishment"
C & O,"bar, restaurant, point_of_interest, food, establishment"
Miller's Downtown,"restaurant, bar, point_of_interest, food, establishment"
Peter Chang China Grill,"restaurant, point_of_interest, food, establishment"
The Virginian,"restaurant, point_of_interest, food, establishment"
Christian's Pizza,"restaurant, point_of_interest, food, establishment"
Dinsmore Inn at The University,"cafe, lodging, restaurant, point_of_interest, food, establishment"
South Street Brewery,"bar, restaurant, food, point_of_interest, establishment"
C & O,"bar, restaurant, food, point_of_interest, establishment"
Ten,"restaurant, food, point_of_interest, establishment"
Continental Divide,"restaurant, food, point_of_interest, establishment"
Mellow Mushroom Charlottesville,"restaurant, food, point_of_interest, establishment"
The Nook,"bar, restaurant, food, point_of_interest, establishment"
Subway,"meal_takeaway, restaurant, food, point_of_interest, establishment"
Bodo's Bagels,"bakery, restaurant, food, point_of_interest, store, establishment"
Hamiltons' at First & Main,"restaurant, food, point_of_interest, establishment"
The Whiskey Jar,"restaurant, food, point_of_interest, establishment"
Guadalajara,"restaurant, food, point_of_interest, establishment"
Citizen Burger Bar,"bar, restaurant, food, point_of_interest, establishment"
Chipotle Mexican Grill,"restaurant, food, point_of_interest, establishment"
Orzo Kitchen & Wine Bar,"bar, restaurant, food, point_of_interest, establishment"
Miller's Downtown,"restaurant, bar, food, point_of_interest, establishment"
Christian's Pizza,"restaurant, food, point_of_interest, establishment"
C'Ville Coffee,"cafe, meal_takeaway, restaurant, food, point_of_interest, store, establishment"
Rapture Restaurant,"restaurant, night_club, bar, food, point_of_interest, establishment"
Sedona Taphouse,"bar, restaurant, food, point_of_interest, establishment"
Zocalo,"bar, restaurant, food, point_of_interest, establishment"
South Street Brewery,"bar, restaurant, point_of_interest, food, establishment"
C & O,"bar, restaurant, point_of_interest, food, establishment"
Ten,"restaurant, point_of_interest, food, establishment"
Continental Divide,"restaurant, point_of_interest, food, establishment"
Guadalajara,"restaurant, point_of_interest, food, establishment"
The Nook,"bar, restaurant, point_of_interest, food, establishment"
Mellow Mushroom Charlottesville,"restaurant, point_of_interest, food, establishment"
The Local,"bar, restaurant, point_of_interest, food, establishment"
Subway,"meal_takeaway, restaurant, point_of_interest, food, establishment"
Bodo's Bagels,"bakery, store, restaurant, point_of_interest, food, establishment"
Hamiltons' at First & Main,"restaurant, point_of_interest, food, establishment"
The Whiskey Jar,"restaurant, point_of_interest, food, establishment"
Citizen Burger Bar,"bar, restaurant, point_of_interest, food, establishment"
Orzo Kitchen & Wine Bar,"bar, restaurant, point_of_interest, food, establishment"
Miller's Downtown,"restaurant, bar, point_of_interest, food, establishment"
Christian's Pizza,"restaurant, point_of_interest, food, establishment"
Rapture Restaurant,"restaurant, night_club, bar, point_of_interest, food, establishment"
C'Ville Coffee,"cafe, meal_takeaway, store, restaurant, point_of_interest, food, establishment"
Zocalo,"bar, restaurant, point_of_interest, food, establishment"
The Virginian,"restaurant, point_of_interest, food, establishment"
