name,rating,lat,lng,vicinity,price_level,types,user_ratings_total
La Guadalupana Latino Market,4.2,38.0230518,-78.47049030000001,"221 Carlton Road #15, Charlottesville",N/A,"grocery_or_supermarket, restaurant, food, point_of_interest, store, establishment",126
The Red Lantern,3.9,38.02318449999999,-78.4703777,"221 Carlton Road #16, Charlottesville",1,"restaurant, food, point_of_interest, establishment",368
Hamiltons' at First & Main,4.4,38.03090350000001,-78.48155659999999,"101 West Main Street, Charlottesville",3,"restaurant, food, point_of_interest, establishment",535
Subway,4,38.032418,-78.48523800000001,"251 Ridge McIntire Road, Charlottesville",1,"meal_takeaway, restaurant, food, point_of_interest, establishment",108
The Whiskey Jar,4.4,38.0314122,-78.4827571,"227 West Main Street, Charlottesville",2,"restaurant, food, point_of_interest, establishment",1556
Citizen Burger Bar,4.3,38.03019080000001,-78.4804429,"212 East Main Street, Charlottesville",2,"bar, restaurant, food, point_of_interest, establishment",2487
Orzo Kitchen & Wine Bar,4.5,38.0305847,-78.48712239999999,"416 West Main Street, Charlottesville",3,"bar, restaurant, food, point_of_interest, establishment",594
Bodo's Bagels,4.8,38.0351412,-78.4849943,"505 Preston Avenue, Charlottesville",1,"bakery, restaurant, food, point_of_interest, store, establishment",2298
Miller's Downtown,4.3,38.030985,-78.481796,"109 West Main Street, Charlottesville",2,"restaurant, bar, food, point_of_interest, establishment",1015
Christian's Pizza,4.5,38.03086799999999,-78.482198,"118 West Main Street, Charlottesville",1,"restaurant, food, point_of_interest, establishment",776
The Local,4.4,38.0245847,-78.4754777,"824 Hinton Avenue, Charlottesville",2,"bar, restaurant, food, point_of_interest, establishment",759
Beer Run,4.5,38.02458719999999,-78.4685083,"156 Carlton Road Ste 203, Charlottesville",2,"restaurant, liquor_store, bar, store, food, point_of_interest, establishment",1199
South Street Brewery,4.4,38.029338,-78.482687,"106 South Street West, Charlottesville",2,"bar, restaurant, food, point_of_interest, establishment",540
C & O,4.7,38.02906180000001,-78.4782802,"515 East Water Street, Charlottesville",3,"bar, restaurant, food, point_of_interest, establishment",611
Belmont Pizza & Pub,4.3,38.0240274,-78.4690459,"10, 5975, 221 Carlton Road, Charlottesville",1,"meal_delivery, meal_takeaway, bar, restaurant, food, point_of_interest, establishment",371
Ten,4.4,38.03045649999999,-78.4810104,"120 East Main Street, Charlottesville",3,"restaurant, food, point_of_interest, establishment",286
Mas,4.4,38.0242534,-78.4742108,"904 Monticello Road, Charlottesville",3,"restaurant, food, point_of_interest, establishment",603
Guadalajara,4.4,38.02992,-78.4754603,"805 East Market Street, Charlottesville",2,"restaurant, food, point_of_interest, establishment",676
La Guadalupana Latino Market,4.2,38.0230518,-78.47049030000001,"221 Carlton Road #15, Charlottesville",N/A,"grocery_or_supermarket, store, restaurant, food, point_of_interest, establishment",126
The Nook,4.2,38.030083,-78.478776,"415 East Main Street, Charlottesville",1,"bar, restaurant, food, point_of_interest, establishment",934
The Red Lantern,3.9,38.02318449999999,-78.4703777,"221 Carlton Road #16, Charlottesville",1,"restaurant, food, point_of_interest, establishment",368
Michie Tavern ca. 1784,4.6,38.0087286,-78.46370309999999,"683 Thomas Jefferson Parkway, Charlottesville",2,"restaurant, tourist_attraction, liquor_store, bar, store, food, point_of_interest, establishment",3245
Continental Divide,4.5,38.0319244,-78.49109969999999,"811 West Main Street, Charlottesville",2,"restaurant, food, point_of_interest, establishment",321
Hamiltons' at First & Main,4.4,38.03090350000001,-78.48155659999999,"101 West Main Street, Charlottesville",3,"restaurant, food, point_of_interest, establishment",535
Subway,4,38.032418,-78.48523800000001,"251 Ridge McIntire Road, Charlottesville",1,"meal_takeaway, restaurant, food, point_of_interest, establishment",108
Citizen Burger Bar,4.3,38.03019080000001,-78.4804429,"212 East Main Street, Charlottesville",2,"bar, restaurant, food, point_of_interest, establishment",2487
The Whiskey Jar,4.4,38.0314122,-78.4827571,"227 West Main Street, Charlottesville",2,"restaurant, food, point_of_interest, establishment",1556
Orzo Kitchen & Wine Bar,4.5,38.0305847,-78.48712239999999,"416 West Main Street, Charlottesville",3,"bar, restaurant, food, point_of_interest, establishment",594
Miller's Downtown,4.3,38.030985,-78.481796,"109 West Main Street, Charlottesville",2,"restaurant, bar, food, point_of_interest, establishment",1015
Bodo's Bagels,4.8,38.0351412,-78.4849943,"505 Preston Avenue, Charlottesville",1,"bakery, store, restaurant, food, point_of_interest, establishment",2298
Michie Tavern ca. 1784,4.6,38.0087286,-78.46370309999999,"683 Thomas Jefferson Parkway, Charlottesville",2,"restaurant, tourist_attraction, liquor_store, bar, food, point_of_interest, store, establishment",3245
The Local,4.4,38.0245847,-78.4754777,"824 Hinton Avenue, Charlottesville",2,"bar, restaurant, food, point_of_interest, establishment",759
Beer Run,4.5,38.02458719999999,-78.4685083,"156 Carlton Road Ste 203, Charlottesville",2,"restaurant, liquor_store, bar, food, point_of_interest, store, establishment",1199
South Street Brewery,4.4,38.029338,-78.482687,"106 South Street West, Charlottesville",2,"bar, restaurant, food, point_of_interest, establishment",540
C & O,4.7,38.02906180000001,-78.4782802,"515 East Water Street, Charlottesville",3,"bar, restaurant, food, point_of_interest, establishment",611
Belmont Pizza & Pub,4.3,38.0240274,-78.4690459,"10, 5975, 221 Carlton Road, Charlottesville",1,"meal_takeaway, bar, meal_delivery, restaurant, food, point_of_interest, establishment",371
Mas,4.4,38.0242534,-78.4742108,"904 Monticello Road, Charlottesville",3,"restaurant, food, point_of_interest, establishment",603
Ten,4.4,38.03045649999999,-78.4810104,"120 East Main Street, Charlottesville",3,"restaurant, food, point_of_interest, establishment",286
Guadalajara,4.4,38.02992,-78.4754603,"805 East Market Street, Charlottesville",2,"restaurant, food, point_of_interest, establishment",676
La Guadalupana Latino Market,4.2,38.0230518,-78.47049030000001,"221 Carlton Road #15, Charlottesville",N/A,"grocery_or_supermarket, restaurant, food, point_of_interest, store, establishment",126
The Nook,4.2,38.030083,-78.478776,"415 East Main Street, Charlottesville",1,"bar, restaurant, food, point_of_interest, establishment",934
The Red Lantern,3.9,38.02318449999999,-78.4703777,"221 Carlton Road #16, Charlottesville",1,"restaurant, food, point_of_interest, establishment",368
Hamiltons' at First & Main,4.4,38.03090350000001,-78.48155659999999,"101 West Main Street, Charlottesville",3,"restaurant, food, point_of_interest, establishment",535
Citizen Burger Bar,4.3,38.03019080000001,-78.4804429,"212 East Main Street, Charlottesville",2,"bar, restaurant, food, point_of_interest, establishment",2487
The Whiskey Jar,4.4,38.0314122,-78.4827571,"227 West Main Street, Charlottesville",2,"restaurant, food, point_of_interest, establishment",1556
Subway,4,38.032418,-78.48523800000001,"251 Ridge McIntire Road, Charlottesville",1,"meal_takeaway, restaurant, food, point_of_interest, establishment",108
Orzo Kitchen & Wine Bar,4.5,38.0305847,-78.48712239999999,"416 West Main Street, Charlottesville",3,"bar, restaurant, food, point_of_interest, establishment",594
Pad Thai,4.4,38.0246433,-78.4684802,"156 Carlton Road #202, Charlottesville",2,"restaurant, food, point_of_interest, establishment",127
Miller's Downtown,4.3,38.030985,-78.481796,"109 West Main Street, Charlottesville",2,"restaurant, bar, food, point_of_interest, establishment",1015
Continental Divide,4.5,38.0319244,-78.49109969999999,"811 West Main Street, Charlottesville",2,"restaurant, food, point_of_interest, establishment",321
Michie Tavern ca. 1784,4.6,38.0087286,-78.46370309999999,"683 Thomas Jefferson Parkway, Charlottesville",2,"restaurant, tourist_attraction, liquor_store, bar, store, food, point_of_interest, establishment",3245
The Local,4.4,38.0245847,-78.4754777,"824 Hinton Avenue, Charlottesville",2,"bar, restaurant, food, point_of_interest, establishment",759
Beer Run,4.5,38.02458719999999,-78.4685083,"156 Carlton Road Ste 203, Charlottesville",2,"restaurant, liquor_store, bar, store, food, point_of_interest, establishment",1199
C & O,4.7,38.02906180000001,-78.4782802,"515 East Water Street, Charlottesville",3,"bar, restaurant, food, point_of_interest, establishment",611
South Street Brewery,4.4,38.029338,-78.482687,"106 South Street West, Charlottesville",2,"bar, restaurant, food, point_of_interest, establishment",540
Belmont Pizza & Pub,4.3,38.0240274,-78.4690459,"10, 5975, 221 Carlton Road, Charlottesville",1,"meal_delivery, meal_takeaway, bar, restaurant, food, point_of_interest, establishment",371
Mas,4.4,38.0242534,-78.4742108,"904 Monticello Road, Charlottesville",3,"restaurant, food, point_of_interest, establishment",603
Ten,4.4,38.03045649999999,-78.4810104,"120 East Main Street, Charlottesville",3,"restaurant, food, point_of_interest, establishment",286
Guadalajara,4.4,38.02992,-78.4754603,"805 East Market Street, Charlottesville",2,"restaurant, food, point_of_interest, establishment",676
La Guadalupana Latino Market,4.2,38.0230518,-78.47049030000001,"221 Carlton Road #15, Charlottesville",N/A,"grocery_or_supermarket, store, restaurant, food, point_of_interest, establishment",126
The Nook,4.2,38.030083,-78.478776,"415 East Main Street, Charlottesville",1,"bar, restaurant, food, point_of_interest, establishment",934
The Red Lantern,3.9,38.02318449999999,-78.4703777,"221 Carlton Road #16, Charlottesville",1,"restaurant, food, point_of_interest, establishment",368
Hamiltons' at First & Main,4.4,38.03090350000001,-78.48155659999999,"101 West Main Street, Charlottesville",3,"restaurant, food, point_of_interest, establishment",535
Citizen Burger Bar,4.3,38.03019080000001,-78.4804429,"212 East Main Street, Charlottesville",2,"bar, restaurant, food, point_of_interest, establishment",2487
The Whiskey Jar,4.4,38.0314122,-78.4827571,"227 West Main Street, Charlottesville",2,"restaurant, food, point_of_interest, establishment",1556
Pad Thai,4.4,38.0246433,-78.4684802,"156 Carlton Road #202, Charlottesville",2,"restaurant, food, point_of_interest, establishment",127
Miller's Downtown,4.3,38.030985,-78.481796,"109 West Main Street, Charlottesville",2,"restaurant, bar, food, point_of_interest, establishment",1015
Rapture Restaurant,3.8,38.0303845,-78.47976779999999,"303 East Main Street, Charlottesville",2,"restaurant, night_club, bar, food, point_of_interest, establishment",657
Zocalo,4.4,38.0307918,-78.4803003,"201 East Main Street Unit E, Charlottesville",2,"bar, restaurant, food, point_of_interest, establishment",449
Christian's Pizza,4.5,38.03086799999999,-78.482198,"118 West Main Street, Charlottesville",1,"restaurant, food, point_of_interest, establishment",776
Michie Tavern ca. 1784,4.6,38.0087286,-78.46370309999999,"683 Thomas Jefferson Parkway, Charlottesville",2,"restaurant, tourist_attraction, liquor_store, bar, food, point_of_interest, store, establishment",3245
The Local,4.4,38.0245847,-78.4754777,"824 Hinton Avenue, Charlottesville",2,"bar, restaurant, food, point_of_interest, establishment",759
Beer Run,4.5,38.02458719999999,-78.4685083,"156 Carlton Road Ste 203, Charlottesville",2,"restaurant, liquor_store, bar, food, point_of_interest, store, establishment",1199
Belmont Pizza & Pub,4.3,38.0240274,-78.4690459,"10, 5975, 221 Carlton Road, Charlottesville",1,"meal_delivery, bar, meal_takeaway, restaurant, food, point_of_interest, establishment",371
C & O,4.7,38.02906180000001,-78.4782802,"515 East Water Street, Charlottesville",3,"bar, restaurant, food, point_of_interest, establishment",611
Mas,4.4,38.0242534,-78.4742108,"904 Monticello Road, Charlottesville",3,"restaurant, food, point_of_interest, establishment",603
La Guadalupana Latino Market,4.2,38.0230518,-78.47049030000001,"221 Carlton Road #15, Charlottesville",N/A,"grocery_or_supermarket, restaurant, food, point_of_interest, store, establishment",126
Guadalajara,4.4,38.02992,-78.4754603,"805 East Market Street, Charlottesville",2,"restaurant, food, point_of_interest, establishment",676
South Street Brewery,4.4,38.029338,-78.482687,"106 South Street West, Charlottesville",2,"bar, restaurant, food, point_of_interest, establishment",540
The Red Lantern,3.9,38.02318449999999,-78.4703777,"221 Carlton Road #16, Charlottesville",1,"restaurant, food, point_of_interest, establishment",368
The Nook,4.2,38.030083,-78.478776,"415 East Main Street, Charlottesville",1,"bar, restaurant, food, point_of_interest, establishment",934
Ten,4.4,38.03045649999999,-78.4810104,"120 East Main Street, Charlottesville",3,"restaurant, food, point_of_interest, establishment",286
Citizen Burger Bar,4.3,38.03019080000001,-78.4804429,"212 East Main Street, Charlottesville",2,"bar, restaurant, food, point_of_interest, establishment",2487
Pad Thai,4.4,38.0246433,-78.4684802,"156 Carlton Road #202, Charlottesville",2,"restaurant, food, point_of_interest, establishment",127
Hamiltons' at First & Main,4.4,38.03090350000001,-78.48155659999999,"101 West Main Street, Charlottesville",3,"restaurant, food, point_of_interest, establishment",535
Rapture Restaurant,3.8,38.0303845,-78.47976779999999,"303 East Main Street, Charlottesville",2,"restaurant, night_club, bar, food, point_of_interest, establishment",657
Twisted Branch Tea Bazaar,4.6,38.0296779,-78.47900299999999,"414 East Main Street, Charlottesville",2,"cafe, restaurant, food, point_of_interest, establishment",354
Tavola,4.6,38.0245413,-78.47537489999999,"826 Hinton Avenue, Charlottesville",3,"liquor_store, bar, restaurant, food, point_of_interest, store, establishment",607
Zocalo,4.4,38.0307918,-78.4803003,"201 East Main Street Unit E, Charlottesville",2,"bar, restaurant, food, point_of_interest, establishment",449
Tastings of Charlottesville,4.5,38.0304029,-78.4780814,"502 East Market Street, Charlottesville",N/A,"liquor_store, bar, restaurant, food, point_of_interest, store, establishment",44
Michie Tavern ca. 1784,4.6,38.0087286,-78.46370309999999,"683 Thomas Jefferson Parkway, Charlottesville",2,"restaurant, tourist_attraction, liquor_store, bar, store, food, point_of_interest, establishment",3245
The Local,4.4,38.0245847,-78.4754777,"824 Hinton Avenue, Charlottesville",2,"bar, restaurant, food, point_of_interest, establishment",759
Beer Run,4.5,38.02458719999999,-78.4685083,"156 Carlton Road Ste 203, Charlottesville",2,"restaurant, liquor_store, bar, store, food, point_of_interest, establishment",1199
Belmont Pizza & Pub,4.3,38.0240274,-78.4690459,"10, 5975, 221 Carlton Road, Charlottesville",1,"meal_delivery, meal_takeaway, bar, restaurant, food, point_of_interest, establishment",371
Mas,4.4,38.0242534,-78.4742108,"904 Monticello Road, Charlottesville",3,"restaurant, food, point_of_interest, establishment",603
La Guadalupana Latino Market,4.2,38.0230518,-78.47049030000001,"221 Carlton Road #15, Charlottesville",N/A,"grocery_or_supermarket, store, restaurant, food, point_of_interest, establishment",126
The Red Lantern,3.9,38.02318449999999,-78.4703777,"221 Carlton Road #16, Charlottesville",1,"restaurant, food, point_of_interest, establishment",368
C & O,4.7,38.02906180000001,-78.4782802,"515 East Water Street, Charlottesville",3,"bar, restaurant, food, point_of_interest, establishment",611
Guadalajara,4.4,38.02992,-78.4754603,"805 East Market Street, Charlottesville",2,"restaurant, food, point_of_interest, establishment",676
Pad Thai,4.4,38.0246433,-78.4684802,"156 Carlton Road #202, Charlottesville",2,"restaurant, food, point_of_interest, establishment",127
The Nook,4.2,38.030083,-78.478776,"415 East Main Street, Charlottesville",1,"bar, restaurant, food, point_of_interest, establishment",934
Tavola,4.6,38.0245413,-78.47537489999999,"826 Hinton Avenue, Charlottesville",3,"liquor_store, bar, store, restaurant, food, point_of_interest, establishment",607
Papa Johns Pizza,3.7,38.0364351,-78.4620989,"1305 Long Street Suite A, Charlottesville",1,"restaurant, food, point_of_interest, establishment",200
Starbucks,4,38.02899389999999,-78.4438863,"2040 Abbey Road, Charlottesville",2,"cafe, store, restaurant, food, point_of_interest, establishment",817
Twisted Branch Tea Bazaar,4.6,38.0296779,-78.47900299999999,"414 East Main Street, Charlottesville",2,"cafe, restaurant, food, point_of_interest, establishment",354
Tip Top Restaurant,4.5,38.03259219999999,-78.4468538,"1420 Richmond Road, Charlottesville",1,"restaurant, food, point_of_interest, establishment",2638
Tastings of Charlottesville,4.5,38.0304029,-78.4780814,"502 East Market Street, Charlottesville",N/A,"liquor_store, bar, store, restaurant, food, point_of_interest, establishment",44
Applebee's Grill + Bar,3.7,38.0311317,-78.4459198,"2005 Abbey Road, Charlottesville",2,"restaurant, bar, food, point_of_interest, establishment",1328
Moose's By The Creek,4.7,38.0138711,-78.4736381,"1710 Monticello Road, Charlottesville",1,"restaurant, food, point_of_interest, establishment",1081
Lazy Parrot Backyard BBQ,3.7,38.0315777,-78.4560087,"594 South Pantops Drive, Charlottesville",2,"restaurant, food, point_of_interest, establishment",482
South Street Brewery,4.4,38.029338,-78.482687,"106 South Street West, Charlottesville",2,"bar, restaurant, food, point_of_interest, establishment",540
C & O,4.7,38.02906180000001,-78.4782802,"515 East Water Street, Charlottesville",3,"bar, restaurant, food, point_of_interest, establishment",611
Ten,4.4,38.03045649999999,-78.4810104,"120 East Main Street, Charlottesville",3,"restaurant, food, point_of_interest, establishment",286
Continental Divide,4.5,38.0319244,-78.49109969999999,"811 West Main Street, Charlottesville",2,"restaurant, food, point_of_interest, establishment",321
The Local,4.4,38.0245847,-78.4754777,"824 Hinton Avenue, Charlottesville",2,"bar, restaurant, food, point_of_interest, establishment",759
Mellow Mushroom Charlottesville,4.5,38.0337158,-78.4986122,"1321 West Main Street, Charlottesville",2,"restaurant, food, point_of_interest, establishment",1286
Subway,4,38.032418,-78.48523800000001,"251 Ridge McIntire Road, Charlottesville",1,"meal_takeaway, restaurant, food, point_of_interest, establishment",108
The Nook,4.2,38.030083,-78.478776,"415 East Main Street, Charlottesville",1,"bar, restaurant, food, point_of_interest, establishment",934
Hamiltons' at First & Main,4.4,38.03090350000001,-78.48155659999999,"101 West Main Street, Charlottesville",3,"restaurant, food, point_of_interest, establishment",535
The Whiskey Jar,4.4,38.0314122,-78.4827571,"227 West Main Street, Charlottesville",2,"restaurant, food, point_of_interest, establishment",1556
Bodo's Bagels,4.8,38.0351412,-78.4849943,"505 Preston Avenue, Charlottesville",1,"bakery, restaurant, food, point_of_interest, store, establishment",2298
Orzo Kitchen & Wine Bar,4.5,38.0305847,-78.48712239999999,"416 West Main Street, Charlottesville",3,"bar, restaurant, food, point_of_interest, establishment",594
Citizen Burger Bar,4.3,38.03019080000001,-78.4804429,"212 East Main Street, Charlottesville",2,"bar, restaurant, food, point_of_interest, establishment",2487
Guadalajara Mexican Restaurant,4.1,38.025707,-78.51575299999999,"2206 Fontaine Avenue Extension, Charlottesville",2,"bar, meal_takeaway, restaurant, food, point_of_interest, establishment",555
Miller's Downtown,4.3,38.030985,-78.481796,"109 West Main Street, Charlottesville",2,"restaurant, bar, food, point_of_interest, establishment",1015
Christian's Pizza,4.5,38.03086799999999,-78.482198,"118 West Main Street, Charlottesville",1,"restaurant, food, point_of_interest, establishment",776
Dinsmore Inn at The University,4.6,38.0332771,-78.4972245,"1211 West Main Street, Charlottesville",N/A,"cafe, lodging, restaurant, food, point_of_interest, establishment",90
The Virginian,4.2,38.0353206,-78.50067299999999,"1521 University Avenue, Charlottesville",2,"restaurant, food, point_of_interest, establishment",753
Rapture Restaurant,3.8,38.0303845,-78.47976779999999,"303 East Main Street, Charlottesville",2,"restaurant, night_club, bar, food, point_of_interest, establishment",657
Zocalo,4.4,38.0307918,-78.4803003,"201 East Main Street Unit E, Charlottesville",2,"bar, restaurant, food, point_of_interest, establishment",449
The Local,4.4,38.0245847,-78.4754777,"824 Hinton Avenue, Charlottesville",2,"bar, restaurant, food, point_of_interest, establishment",759
South Street Brewery,4.4,38.029338,-78.482687,"106 South Street West, Charlottesville",2,"bar, restaurant, food, point_of_interest, establishment",540
C & O,4.7,38.02906180000001,-78.4782802,"515 East Water Street, Charlottesville",3,"bar, restaurant, food, point_of_interest, establishment",611
Ten,4.4,38.03045649999999,-78.4810104,"120 East Main Street, Charlottesville",3,"restaurant, food, point_of_interest, establishment",286
Continental Divide,4.5,38.0319244,-78.49109969999999,"811 West Main Street, Charlottesville",2,"restaurant, food, point_of_interest, establishment",321
Mas,4.4,38.0242534,-78.4742108,"904 Monticello Road, Charlottesville",3,"restaurant, food, point_of_interest, establishment",603
The Nook,4.2,38.030083,-78.478776,"415 East Main Street, Charlottesville",1,"bar, restaurant, food, point_of_interest, establishment",934
Guadalajara,4.4,38.02992,-78.4754603,"805 East Market Street, Charlottesville",2,"restaurant, food, point_of_interest, establishment",676
Mellow Mushroom Charlottesville,4.5,38.0337158,-78.4986122,"1321 West Main Street, Charlottesville",2,"restaurant, food, point_of_interest, establishment",1286
Subway,4,38.032418,-78.48523800000001,"251 Ridge McIntire Road, Charlottesville",1,"meal_takeaway, restaurant, food, point_of_interest, establishment",108
Hamiltons' at First & Main,4.4,38.03090350000001,-78.48155659999999,"101 West Main Street, Charlottesville",3,"restaurant, food, point_of_interest, establishment",535
Bodo's Bagels,4.8,38.0351412,-78.4849943,"505 Preston Avenue, Charlottesville",1,"bakery, restaurant, food, point_of_interest, store, establishment",2298
The Whiskey Jar,4.4,38.0314122,-78.4827571,"227 West Main Street, Charlottesville",2,"restaurant, food, point_of_interest, establishment",1556
Citizen Burger Bar,4.3,38.03019080000001,-78.4804429,"212 East Main Street, Charlottesville",2,"bar, restaurant, food, point_of_interest, establishment",2487
Orzo Kitchen & Wine Bar,4.5,38.0305847,-78.48712239999999,"416 West Main Street, Charlottesville",3,"bar, restaurant, food, point_of_interest, establishment",594
Miller's Downtown,4.3,38.030985,-78.481796,"109 West Main Street, Charlottesville",2,"restaurant, bar, food, point_of_interest, establishment",1015
La Guadalupana Latino Market,4.2,38.0230518,-78.47049030000001,"221 Carlton Road #15, Charlottesville",N/A,"grocery_or_supermarket, restaurant, food, point_of_interest, store, establishment",126
Christian's Pizza,4.5,38.03086799999999,-78.482198,"118 West Main Street, Charlottesville",1,"restaurant, food, point_of_interest, establishment",776
Rapture Restaurant,3.8,38.0303845,-78.47976779999999,"303 East Main Street, Charlottesville",2,"restaurant, night_club, bar, food, point_of_interest, establishment",657
Zocalo,4.4,38.0307918,-78.4803003,"201 East Main Street Unit E, Charlottesville",2,"bar, restaurant, food, point_of_interest, establishment",449
The Local,4.4,38.0245847,-78.4754777,"824 Hinton Avenue, Charlottesville",2,"bar, restaurant, food, point_of_interest, establishment",759
South Street Brewery,4.4,38.029338,-78.482687,"106 South Street West, Charlottesville",2,"bar, restaurant, food, point_of_interest, establishment",540
C & O,4.7,38.02906180000001,-78.4782802,"515 East Water Street, Charlottesville",3,"bar, restaurant, food, point_of_interest, establishment",611
Beer Run,4.5,38.02458719999999,-78.4685083,"156 Carlton Road Ste 203, Charlottesville",2,"restaurant, liquor_store, bar, food, point_of_interest, store, establishment",1199
Ten,4.4,38.03045649999999,-78.4810104,"120 East Main Street, Charlottesville",3,"restaurant, food, point_of_interest, establishment",286
Mas,4.4,38.0242534,-78.4742108,"904 Monticello Road, Charlottesville",3,"restaurant, food, point_of_interest, establishment",603
Belmont Pizza & Pub,4.3,38.0240274,-78.4690459,"10, 5975, 221 Carlton Road, Charlottesville",1,"meal_delivery, bar, meal_takeaway, restaurant, food, point_of_interest, establishment",371
Continental Divide,4.5,38.0319244,-78.49109969999999,"811 West Main Street, Charlottesville",2,"restaurant, food, point_of_interest, establishment",321
Guadalajara,4.4,38.02992,-78.4754603,"805 East Market Street, Charlottesville",2,"restaurant, food, point_of_interest, establishment",676
The Nook,4.2,38.030083,-78.478776,"415 East Main Street, Charlottesville",1,"bar, restaurant, food, point_of_interest, establishment",934
La Guadalupana Latino Market,4.2,38.0230518,-78.47049030000001,"221 Carlton Road #15, Charlottesville",N/A,"grocery_or_supermarket, restaurant, food, point_of_interest, store, establishment",126
The Red Lantern,3.9,38.02318449999999,-78.4703777,"221 Carlton Road #16, Charlottesville",1,"restaurant, food, point_of_interest, establishment",368
Subway,4,38.032418,-78.48523800000001,"251 Ridge McIntire Road, Charlottesville",1,"meal_takeaway, restaurant, food, point_of_interest, establishment",108
Hamiltons' at First & Main,4.4,38.03090350000001,-78.48155659999999,"101 West Main Street, Charlottesville",3,"restaurant, food, point_of_interest, establishment",535
Mellow Mushroom Charlottesville,4.5,38.0337158,-78.4986122,"1321 West Main Street, Charlottesville",2,"restaurant, food, point_of_interest, establishment",1286
Bodo's Bagels,4.8,38.0351412,-78.4849943,"505 Preston Avenue, Charlottesville",1,"bakery, restaurant, food, point_of_interest, store, establishment",2298
The Whiskey Jar,4.4,38.0314122,-78.4827571,"227 West Main Street, Charlottesville",2,"restaurant, food, point_of_interest, establishment",1556
Citizen Burger Bar,4.3,38.03019080000001,-78.4804429,"212 East Main Street, Charlottesville",2,"bar, restaurant, food, point_of_interest, establishment",2487
Orzo Kitchen & Wine Bar,4.5,38.0305847,-78.48712239999999,"416 West Main Street, Charlottesville",3,"bar, restaurant, food, point_of_interest, establishment",594
Miller's Downtown,4.3,38.030985,-78.481796,"109 West Main Street, Charlottesville",2,"restaurant, bar, food, point_of_interest, establishment",1015
The Local,4.4,38.0245847,-78.4754777,"824 Hinton Avenue, Charlottesville",2,"bar, restaurant, food, point_of_interest, establishment",759
Beer Run,4.5,38.02458719999999,-78.4685083,"156 Carlton Road Ste 203, Charlottesville",2,"restaurant, liquor_store, bar, store, food, point_of_interest, establishment",1199
South Street Brewery,4.4,38.029338,-78.482687,"106 South Street West, Charlottesville",2,"bar, restaurant, food, point_of_interest, establishment",540
C & O,4.7,38.02906180000001,-78.4782802,"515 East Water Street, Charlottesville",3,"bar, restaurant, food, point_of_interest, establishment",611
Belmont Pizza & Pub,4.3,38.0240274,-78.4690459,"10, 5975, 221 Carlton Road, Charlottesville",1,"meal_delivery, meal_takeaway, bar, restaurant, food, point_of_interest, establishment",371
Ten,4.4,38.03045649999999,-78.4810104,"120 East Main Street, Charlottesville",3,"restaurant, food, point_of_interest, establishment",286
Mas,4.4,38.0242534,-78.4742108,"904 Monticello Road, Charlottesville",3,"restaurant, food, point_of_interest, establishment",603
Guadalajara,4.4,38.02992,-78.4754603,"805 East Market Street, Charlottesville",2,"restaurant, food, point_of_interest, establishment",676
Continental Divide,4.5,38.0319244,-78.49109969999999,"811 West Main Street, Charlottesville",2,"restaurant, food, point_of_interest, establishment",321
La Guadalupana Latino Market,4.2,38.0230518,-78.47049030000001,"221 Carlton Road #15, Charlottesville",N/A,"grocery_or_supermarket, store, restaurant, food, point_of_interest, establishment",126
The Nook,4.2,38.030083,-78.478776,"415 East Main Street, Charlottesville",1,"bar, restaurant, food, point_of_interest, establishment",934
The Red Lantern,3.9,38.02318449999999,-78.4703777,"221 Carlton Road #16, Charlottesville",1,"restaurant, food, point_of_interest, establishment",368
Subway,4,38.032418,-78.48523800000001,"251 Ridge McIntire Road, Charlottesville",1,"meal_takeaway, restaurant, food, point_of_interest, establishment",108
Hamiltons' at First & Main,4.4,38.03090350000001,-78.48155659999999,"101 West Main Street, Charlottesville",3,"restaurant, food, point_of_interest, establishment",535
Bodo's Bagels,4.8,38.0351412,-78.4849943,"505 Preston Avenue, Charlottesville",1,"bakery, store, restaurant, food, point_of_interest, establishment",2298
The Whiskey Jar,4.4,38.0314122,-78.4827571,"227 West Main Street, Charlottesville",2,"restaurant, food, point_of_interest, establishment",1556
Citizen Burger Bar,4.3,38.03019080000001,-78.4804429,"212 East Main Street, Charlottesville",2,"bar, restaurant, food, point_of_interest, establishment",2487
Orzo Kitchen & Wine Bar,4.5,38.0305847,-78.48712239999999,"416 West Main Street, Charlottesville",3,"bar, restaurant, food, point_of_interest, establishment",594
Miller's Downtown,4.3,38.030985,-78.481796,"109 West Main Street, Charlottesville",2,"restaurant, bar, food, point_of_interest, establishment",1015
Mellow Mushroom Charlottesville,4.5,38.0337158,-78.4986122,"1321 West Main Street, Charlottesville",2,"restaurant, food, point_of_interest, establishment",1286
The Local,4.4,38.0245847,-78.4754777,"824 Hinton Avenue, Charlottesville",2,"bar, restaurant, food, point_of_interest, establishment",759
Beer Run,4.5,38.02458719999999,-78.4685083,"156 Carlton Road Ste 203, Charlottesville",2,"restaurant, liquor_store, bar, store, food, point_of_interest, establishment",1199
South Street Brewery,4.4,38.029338,-78.482687,"106 South Street West, Charlottesville",2,"bar, restaurant, food, point_of_interest, establishment",540
C & O,4.7,38.02906180000001,-78.4782802,"515 East Water Street, Charlottesville",3,"bar, restaurant, food, point_of_interest, establishment",611
